,Unnamed: 0,pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length,estimated_slg_using_speedangle,delta_pitcher_run_exp,hyper_speed,home_score_diff,bat_score_diff,home_win_exp,bat_win_exp,age_pit_legacy,age_bat_legacy,age_pit,age_bat,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,pitcher_days_until_next_game,batter_days_until_next_game,api_break_z_with_gravity,api_break_x_arm,api_break_x_batter_in,arm_angle
47767,3398,CH,2024-09-20,90.6,-2.38,5.1,"Henriquez, Ronny",646240,678692,strikeout,called_strike,,,,,7.0,Rafael Devers called out on strikes.,R,L,R,BOS,MIN,S,2.0,,2,2,2024,-1.35,0.43,-0.71,1.53,,,680776.0,0,9,Bot,,,,,,,7.091432646769325,-131.70717208472152,-3.9188028867546967,-17.267223687060874,27.406263665213988,-26.545938125559232,3.41,1.52,,,,91.1,1586.0,6.6,746905,543877,467793,650489,686797,621043,663616,621439,670242,53.9,,0.0,0.0,1.0,0.0,0.0,,76,6,Changeup,1,1,1,1,1,1,1,1,Infield shade,Standard,240.0,-0.076,-0.342,,,,0.342,,0,0,0.708,0.708,24,27,24,28,1,4,2.0,1.0,,,2.35,1.35,-1.35,33.3
47768,3525,FF,2024-09-20,94.9,-2.06,5.5,"Henriquez, Ronny",646240,678692,,ball,,,,,11.0,Rafael Devers called out on strikes.,R,L,R,BOS,MIN,B,,,1,2,2024,-1.11,1.53,-1.59,3.63,,,680776.0,0,9,Bot,,,,,,,3.721361624850958,-138.1812753542195,-2.6448523657659737,-15.04010358438976,33.0294879931275,-12.305020480261875,3.44,1.63,,,,94.9,2388.0,6.4,746905,543877,467793,650489,686797,621043,663616,621439,670242,54.07,,,,,,,,76,5,4-Seam Fastball,1,1,1,1,1,1,1,1,Infield shade,Standard,207.0,0.0,0.067,,,,-0.067,,0,0,0.708,0.708,24,27,24,28,1,4,2.0,1.0,,,1.02,1.11,-1.11,47.5
47769,3614,SL,2024-09-20,85.3,-1.92,5.34,"Henriquez, Ronny",646240,678692,,foul,,,,,6.0,Rafael Devers called out on strikes.,R,L,R,BOS,MIN,S,,,1,2,2024,0.45,0.05,0.49,2.21,,,680776.0,0,9,Bot,,,,,,,4.777110691425627,-124.1037675164244,-1.128160340845409,3.641418680255489,25.87576842150142,-31.6277708511654,3.44,1.57,273.0,102.6,17.0,85.4,2302.0,6.5,746905,543877,467793,650489,686797,621043,663616,621439,670242,54.03,,,,,,,,76,4,Slider,1,1,1,1,1,1,1,1,Infield shade,Standard,97.0,0.0,0.0,71.8,8.1,,0.0,102.6,0,0,0.708,0.708,24,27,24,28,1,4,2.0,1.0,,,3.09,-0.45,0.45,45.8
47770,3792,FF,2024-09-20,94.7,-2.03,5.61,"Henriquez, Ronny",646240,678692,,foul,,,,,4.0,Rafael Devers called out on strikes.,R,L,R,BOS,MIN,S,,,1,1,2024,-0.84,1.59,-0.45,2.75,,,680776.0,0,9,Bot,,,,,,,6.012723326470856,-137.69911478724077,-5.289007689775882,-12.103492650857596,33.502975425475405,-10.999811062199464,3.44,1.57,237.0,88.3,58.0,94.3,2506.0,6.3,746905,543877,467793,650489,686797,621043,663616,621439,670242,54.19,,,,,,,,76,3,4-Seam Fastball,1,1,1,1,1,1,1,1,Infield shade,Standard,213.0,0.0,-0.074,77.4,7.5,,0.074,88.3,0,0,0.708,0.708,24,27,24,28,1,4,2.0,1.0,,,0.97,0.84,-0.84,48.8
47771,3984,CH,2024-09-20,89.2,-2.41,5.2,"Henriquez, Ronny",646240,678692,,blocked_ball,,,,,13.0,Rafael Devers called out on strikes.,R,L,R,BOS,MIN,B,,,0,1,2024,-1.72,0.4,-1.21,0.57,,,680776.0,0,9,Bot,,,,,,,6.554624361551865,-129.47278454765316,-6.10063317437404,-20.67921573355812,31.47570813338797,-26.41240180943268,3.44,1.6,,,,88.5,1489.0,6.3,746905,543877,467793,650489,686797,621043,663616,621439,670242,54.15,,,,,,,,76,2,Changeup,1,1,1,1,1,1,1,1,Infield shade,Standard,244.0,0.0,0.052,,,,-0.052,,0,0,0.708,0.708,24,27,24,28,1,4,2.0,1.0,,,2.51,1.72,-1.72,32.7
47772,4045,SL,2024-09-20,88.0,-2.23,5.11,"Henriquez, Ronny",646240,678692,,foul,,,,,14.0,Rafael Devers called out on strikes.,R,L,R,BOS,MIN,S,,,0,0,2024,0.15,0.22,1.38,2.1,,,680776.0,0,9,Bot,,,,,,,8.487767082908649,-127.84315622094736,-1.5227487222002225,-0.4989571702424895,31.20588168265717,-29.65713045554788,3.44,1.57,101.0,96.5,5.0,87.7,2366.0,6.6,746905,543877,467793,650489,686797,621043,663616,621439,670242,53.91,,,,,,,,76,1,Slider,1,1,1,1,1,1,1,1,Standard,Standard,143.0,0.0,-0.063,68.8,7.8,,0.063,96.5,0,0,0.708,0.708,24,27,24,28,1,4,2.0,1.0,,,2.78,-0.15,0.15,36.9
47832,2984,FF,2024-09-20,96.6,-2.69,5.55,"Sands, Cole",646240,663485,strikeout,foul_tip,,,,,9.0,Rafael Devers strikes out on a foul tip.,R,L,R,BOS,MIN,S,2.0,,2,2,2024,-0.95,1.14,0.36,1.98,,678882.0,,1,7,Bot,,,,,,,10.208530907017094,-140.30561228517158,-6.519424758304489,-14.843789169088511,30.257776019240406,-15.791692860037404,3.44,1.57,,,,96.2,2396.0,6.1,746905,543877,467793,650489,669304,621043,663616,621439,670242,54.44,,0.0,0.0,1.0,0.0,0.0,,60,5,4-Seam Fastball,1,1,1,1,1,1,1,1,Infield shade,Standard,226.0,-0.06,-0.265,73.8,7.2,,0.265,,0,0,0.624,0.624,26,27,27,28,1,3,1.0,1.0,2.0,,1.3,0.95,-0.95,23.6
47833,3159,FS,2024-09-20,88.6,-2.69,5.45,"Sands, Cole",646240,663485,,blocked_ball,,,,,13.0,Rafael Devers strikes out on a foul tip.,R,L,R,BOS,MIN,B,,,1,2,2024,-1.36,-0.09,-0.12,0.51,,678882.0,,1,7,Bot,,,,,,,9.02042012707807,-128.60857553936327,-5.712208944222119,-16.988801955019085,28.977616567898146,-32.076204336281975,3.54,1.75,,,,87.5,1717.0,5.9,746905,543877,467793,650489,669304,621043,663616,621439,670242,54.6,,,,,,,,60,4,Split-Finger,1,1,1,1,1,1,1,1,Infield shade,Standard,250.0,0.0,0.022,,,,-0.022,,0,0,0.624,0.624,26,27,27,28,1,3,1.0,1.0,2.0,,3.03,1.36,-1.36,27.8
47834,3232,CU,2024-09-20,83.0,-2.77,5.53,"Sands, Cole",646240,663485,,swinging_strike,,,,,5.0,Rafael Devers strikes out on a foul tip.,R,L,R,BOS,MIN,S,,,1,1,2024,1.04,-0.69,-0.06,2.75,,678882.0,,1,7,Bot,,,,,,,4.111327773581932,-120.634649460398,1.561099656169229,9.05564790535816,28.271191846981303,-39.41676843440828,3.44,1.57,,,,81.2,3008.0,5.6,746905,543877,467793,650489,669304,621043,663616,621439,670242,54.93,,,,,,,,60,3,Curveball,1,1,1,1,1,1,1,1,Infield shade,Standard,44.0,0.0,-0.076,69.0,6.6,,0.076,,0,0,0.624,0.624,26,27,27,28,1,3,1.0,1.0,2.0,,4.06,-1.04,1.04,21.6
47835,3401,FC,2024-09-20,91.5,-2.68,5.78,"Sands, Cole",646240,663485,,ball,,,,,12.0,Rafael Devers strikes out on a foul tip.,R,L,R,BOS,MIN,B,,,0,1,2024,0.15,0.64,0.58,3.83,,678882.0,,1,7,Bot,,,,,,,7.809699163396258,-133.14645402323242,-0.4620541793566843,0.1315232965428819,27.55131020709294,-24.64651524312065,3.5,1.62,,,,90.5,2515.0,5.6,746905,543877,467793,650489,669304,621043,663616,621439,670242,54.93,,,,,,,,60,2,Cutter,1,1,1,1,1,1,1,1,Standard,Standard,200.0,0.0,0.025,,,,-0.025,,0,0,0.624,0.624,26,27,27,28,1,3,1.0,1.0,2.0,,2.07,-0.15,0.15,27.5
47836,3487,FC,2024-09-20,91.3,-2.53,5.8,"Sands, Cole",646240,663485,,called_strike,,,,,11.0,Rafael Devers strikes out on a foul tip.,R,L,R,BOS,MIN,S,,,0,0,2024,0.05,0.76,-0.34,3.61,,678882.0,,1,7,Bot,,,,,,,5.340157710458219,-132.96266997872127,-1.2576192420590044,-0.5628075414468077,29.182723051880902,-23.154229026918177,3.48,1.61,,,,90.3,2449.0,5.7,746905,543877,467793,650489,669304,621043,663616,621439,670242,54.83,,,,,,,,60,1,Cutter,1,1,1,1,1,1,1,1,Infield shade,Standard,204.0,0.0,-0.045,,,,0.045,,0,0,0.624,0.624,26,27,27,28,1,3,1.0,1.0,2.0,,1.98,-0.05,0.05,29.5
47900,6,CH,2024-09-20,88.3,-2.45,6.13,"Festa, David",646240,701581,walk,ball,,,,,11.0,Rafael Devers walks.   Jarren Duran to 2nd.,R,L,R,BOS,MIN,B,,,3,2,2024,-1.28,0.93,-1.48,3.09,,,680776.0,1,5,Bot,,,,,,,5.016105197030536,-128.4922365043102,-3.3003767049017005,-15.172756550010986,25.29438499457468,-21.38415989916908,3.52,1.63,,,,88.8,1864.0,6.5,746905,543877,467793,650489,669304,621043,663616,621439,670242,54.01,,0.689131,0.7,1.0,0.0,0.0,,41,6,Changeup,1,0,1,0,0,1,1,0,Infield shade,Standard,223.0,0.032,0.305,,,,-0.305,,1,1,0.715,0.715,24,27,24,28,3,2,5.0,1.0,6.0,,1.98,1.28,-1.28,50.6
47901,9,CH,2024-09-20,88.1,-2.78,6.05,"Festa, David",646240,701581,,ball,,,,,11.0,Rafael Devers walks.   Jarren Duran to 2nd.,R,L,R,BOS,MIN,B,,,2,2,2024,-1.07,0.63,-1.81,2.73,,,680776.0,1,5,Bot,,,,,,,4.625408229255925,-128.31230928101675,-3.3734755732397184,-12.800770261200276,22.96007868115299,-24.72579525690021,3.48,1.66,,,,89.0,1934.0,6.5,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.98,,,,,,,,41,5,Changeup,1,0,1,0,0,1,1,0,Infield shade,Standard,222.0,0.0,0.09,,,,-0.09,,1,1,0.715,0.715,24,27,24,28,3,2,5.0,1.0,6.0,,2.27,1.07,-1.07,48.0
47902,10,FF,2024-09-20,93.1,-2.19,6.24,"Festa, David",646240,701581,,ball,,,,,11.0,Rafael Devers walks.   Jarren Duran to 2nd.,R,L,R,BOS,MIN,B,,,1,2,2024,0.13,1.47,-2.16,4.48,,,680776.0,1,5,Bot,,,,,,,-0.2173745321895893,-135.61828729709572,-1.9797411877694568,1.610778576170085,30.302837272256262,-13.86787583176545,3.49,1.64,,,,93.7,2349.0,6.6,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.89,,,,,,,,41,4,4-Seam Fastball,1,0,1,0,0,1,1,0,Infield shade,Standard,195.0,0.0,0.056,,,,-0.056,,1,1,0.715,0.715,24,27,24,28,3,2,5.0,1.0,6.0,,1.16,-0.13,0.13,55.3
47903,16,FF,2024-09-20,94.4,-2.03,6.29,"Festa, David",646240,701581,,ball,,,,,11.0,Rafael Devers walks.   Jarren Duran to 2nd.,R,L,R,BOS,MIN,B,,,0,2,2024,-0.49,1.54,-1.54,3.27,,,680776.0,1,5,Bot,,,,,,,2.3958583014606085,-137.3612218717929,-5.684132861666724,-6.702380613608415,30.21382453723224,-11.576084010590913,3.48,1.59,,,,95.5,2415.0,6.9,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.6,,,,,,,,41,3,4-Seam Fastball,1,0,1,0,0,1,1,0,Infield shade,Standard,204.0,0.0,0.026,,,,-0.026,,1,1,0.715,0.715,24,27,24,28,3,2,5.0,1.0,6.0,,1.01,0.49,-0.49,58.3
47904,21,SL,2024-09-20,84.5,-2.27,6.01,"Festa, David",646240,701581,,foul,,,,,7.0,Rafael Devers walks.   Jarren Duran to 2nd.,R,L,R,BOS,MIN,S,,,0,1,2024,0.3,-0.03,-0.38,2.15,,,680776.0,1,5,Bot,,,,,,,3.8223591140084734,-123.00582146402412,-2.598004638385724,2.3110137711797014,24.49000521572065,-32.12484187702567,3.44,1.57,185.0,72.2,38.0,85.0,2473.0,6.6,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.89,,,,,,,,41,2,Slider,1,0,1,0,0,1,1,0,Infield shade,Standard,83.0,0.0,-0.061,71.8,7.3,,0.061,88.0,1,1,0.715,0.715,24,27,24,28,3,2,5.0,1.0,6.0,,3.22,-0.3,0.3,57.2
47905,28,FF,2024-09-20,93.5,-1.92,6.21,"Festa, David",646240,701581,,foul,,,,,2.0,Rafael Devers walks.   Jarren Duran to 2nd.,R,L,R,BOS,MIN,S,,,0,0,2024,0.12,1.75,-0.03,3.32,,,680776.0,1,5,Bot,,,,,,,4.657831847175939,-135.99953616196947,-5.549510051262171,0.269402410419268,33.46154740893415,-9.509000738100436,3.44,1.57,151.0,78.3,12.0,93.9,2478.0,6.8,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.68,,,,,,,,41,1,4-Seam Fastball,1,0,1,0,0,1,1,0,Infield shade,Standard,189.0,0.0,-0.047,70.2,6.7,,0.047,88.0,1,1,0.715,0.715,24,27,24,28,3,2,5.0,1.0,6.0,,0.89,-0.12,0.12,60.4
47976,562,CH,2024-09-20,89.7,-2.55,6.02,"Festa, David",646240,701581,strikeout,swinging_strike,,,,,7.0,Rafael Devers strikes out swinging.,R,L,R,BOS,MIN,S,2.0,,3,2,2024,-1.38,0.41,-0.34,1.98,,680776.0,,2,3,Bot,,,,,,,8.424452436153178,-130.31058286568634,-4.850611763942635,-17.496179611162074,29.344113640999065,-26.569182952484468,3.44,1.57,,,,89.7,2015.0,6.6,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.93,,0.0,0.0,1.0,0.0,0.0,,22,8,Changeup,0,0,0,0,0,0,0,0,Standard,Standard,213.0,-0.038,-0.331,76.0,7.8,,0.331,,0,0,0.538,0.538,24,27,24,28,2,1,5.0,1.0,6.0,,2.44,1.38,-1.38,52.0
47977,582,FF,2024-09-20,95.2,-2.13,6.32,"Festa, David",646240,701581,,ball,,,,,11.0,Rafael Devers strikes out swinging.,R,L,R,BOS,MIN,B,,,2,2,2024,-0.01,1.41,-1.98,3.5,,,680776.0,2,3,Bot,,,,,,,0.4035542378473686,-138.63264851056564,-5.007116246597887,-0.268897798603159,29.84522886981688,-13.034769227366962,3.44,1.56,,,,96.2,2435.0,6.7,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.76,,,,,,,,22,7,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,192.0,0.012,0.072,,,,-0.072,,0,0,0.526,0.526,24,27,24,28,2,1,5.0,1.0,6.0,,1.09,0.01,-0.01,58.0
47978,613,SL,2024-09-20,87.0,-2.12,6.13,"Festa, David",646240,701581,,blocked_ball,,,,,14.0,Rafael Devers strikes out swinging.,R,L,R,BOS,MIN,B,,,1,2,2024,0.36,0.0,1.42,-0.09,,,680776.0,2,3,Bot,,,,,,,7.793668296114505,-126.25954208191264,-8.785120871787429,2.3399018801682443,25.37083264955035,-30.522583128538244,3.44,1.54,,,,87.7,2557.0,6.8,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.66,,,,,,,,22,6,Slider,0,0,0,0,0,0,0,0,Infield shade,Standard,45.0,0.0,0.032,,,,-0.032,,0,0,0.526,0.526,24,27,24,28,2,1,5.0,1.0,6.0,,3.02,-0.36,0.36,64.0
47979,639,CH,2024-09-20,89.6,-2.57,6.1,"Festa, David",646240,701581,,foul,,,,,13.0,Rafael Devers strikes out swinging.,R,L,R,BOS,MIN,S,,,1,2,2024,-1.71,0.91,-1.31,1.4,,,680776.0,2,3,Bot,,,,,,,6.759396875179615,-130.17246750440813,-7.599642162577923,-20.86895874289853,27.265131605523187,-20.340592175836434,3.44,1.57,174.0,62.7,52.0,90.2,1904.0,6.8,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.74,,,,,,,,22,5,Changeup,0,0,0,0,0,0,0,0,Infield shade,Standard,218.0,0.0,0.0,65.0,8.2,,0.0,88.0,0,0,0.526,0.526,24,27,24,28,2,1,5.0,1.0,6.0,,1.93,1.71,-1.71,49.4
47980,680,FF,2024-09-20,94.5,-2.02,6.35,"Festa, David",646240,701581,,foul,,,,,1.0,Rafael Devers strikes out swinging.,R,L,R,BOS,MIN,S,,,1,2,2024,0.04,1.6,-0.55,2.92,,,680776.0,2,3,Bot,,,,,,,3.784325842102573,-137.45765081307752,-6.856789047898177,-0.3655075554178171,32.37712734518456,-10.599223098882842,3.44,1.57,129.0,79.6,10.0,95.2,2316.0,6.9,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.62,,,,,,,,22,4,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,197.0,0.0,0.0,72.0,7.1,,0.0,88.0,0,0,0.526,0.526,24,27,24,28,2,1,5.0,1.0,6.0,,0.97,-0.04,0.04,58.7
47981,693,SL,2024-09-20,85.5,-2.32,5.92,"Festa, David",646240,701581,,swinging_strike,,,,,9.0,Rafael Devers strikes out swinging.,R,L,R,BOS,MIN,S,,,1,1,2024,0.42,-0.27,0.58,2.11,,,680776.0,2,3,Bot,,,,,,,6.044948173062868,-124.43400953645391,-2.228998317541781,3.284173234580632,22.55978240954732,-34.78400755236568,3.44,1.57,,,,86.6,2474.0,6.8,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.72,,,,,,,,22,3,Slider,0,0,0,0,0,0,0,0,Infield shade,Standard,42.0,0.0,-0.05,76.7,7.6,,0.05,,0,0,0.526,0.526,24,27,24,28,2,1,5.0,1.0,6.0,,3.36,-0.42,0.42,54.1
47982,732,FF,2024-09-20,94.0,-1.8,6.2,"Festa, David",646240,701581,,ball,,,,,11.0,Rafael Devers strikes out swinging.,R,L,R,BOS,MIN,B,,,0,1,2024,0.01,1.58,-0.9,4.64,,,680776.0,2,3,Bot,,,,,,,2.312898918577037,-136.96580678107003,-1.865781885806495,-0.3155689259631095,29.488579387007807,-12.037078907019485,3.52,1.58,,,,94.8,2406.0,6.6,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.85,,,,,,,,22,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,195.0,0.0,0.027,,,,-0.027,,0,0,0.526,0.526,24,27,24,28,2,1,5.0,1.0,6.0,,0.99,-0.01,0.01,60.1
47983,763,FF,2024-09-20,94.4,-1.89,6.21,"Festa, David",646240,701581,,swinging_strike,,,,,6.0,Rafael Devers strikes out swinging.,R,L,R,BOS,MIN,S,,,0,0,2024,0.13,1.7,0.44,2.64,,,680776.0,2,3,Bot,,,,,,,5.825585124716066,-137.1528629169975,-7.397535709712097,0.2068110546459229,32.14175856393862,-9.319329020635848,3.44,1.57,,,,95.1,2392.0,6.9,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.61,,,,,,,,22,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,196.0,0.0,-0.039,76.0,7.5,,0.039,,0,0,0.526,0.526,24,27,24,28,2,1,5.0,1.0,6.0,,0.88,-0.13,0.13,59.3
48058,3360,SL,2024-09-20,86.9,-2.39,5.84,"Festa, David",646240,701581,single,hit_into_play,,,,,7.0,Rafael Devers singles on a sharp line drive to left fielder Trevor Larnach.,R,L,R,BOS,MIN,X,7.0,line_drive,0,1,2024,0.25,-0.32,-0.51,1.87,,,,1,1,Bot,46.21,99.38,,,,,4.043538480481115,-126.71098084845332,-2.777580472895706,1.9498120562352568,22.727883647148506,-35.3706383892813,3.44,1.57,314.0,100.8,21.0,88.3,2464.0,6.8,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.74,0.451,0.575,0.9,1.0,1.0,0.0,5.0,6,2,Slider,0,0,0,0,0,0,0,0,Infield shade,Standard,68.0,0.024,0.29,68.8,7.4,0.938,-0.29,100.8,0,0,0.526,0.526,24,27,24,28,1,0,5.0,1.0,6.0,,3.3,-0.25,0.25,52.7
48059,3535,SL,2024-09-20,85.5,-2.3,5.88,"Festa, David",646240,701581,,swinging_strike,,,,,13.0,Rafael Devers singles on a sharp line drive to left fielder Trevor Larnach.,R,L,R,BOS,MIN,S,,,0,0,2024,0.25,0.09,-0.08,0.66,,,,1,1,Bot,,,,,,,4.769065604878594,-124.51674158432895,-6.337739835690402,1.79100628056929,22.61241345316906,-30.254852884428924,3.44,1.57,,,,87.0,2553.0,7.0,746905,543877,467793,650489,669304,621043,663616,621439,670242,53.54,,,,,,,,6,1,Slider,0,0,0,0,0,0,0,0,Infield shade,Standard,48.0,0.0,-0.023,72.6,8.7,,0.023,,0,0,0.526,0.526,24,27,24,28,1,0,5.0,1.0,6.0,,3.0,-0.25,0.25,51.5
54957,406,SL,2024-09-19,85.7,-0.63,6.19,"Littell, Zack",646240,641793,strikeout,called_strike,,,,,1.0,Rafael Devers called out on strikes.,R,L,R,TB,BOS,S,2.0,,3,2,2024,0.16,0.64,-0.44,2.98,,,,0,7,Top,,,,,,,0.1099396397023351,-124.871257911763,-2.6200414771293854,1.65453765380075,25.57741403321544,-25.2104063297754,3.28,1.45,,,,85.7,2350.0,6.3,745041,666163,666018,664040,676609,670764,666185,642350,666139,54.23,,0.0,0.0,1.0,0.0,0.0,,45,6,Slider,1,0,0,1,0,1,0,1,Infield shade,Standard,172.0,0.043,-0.299,,,,0.299,,1,-1,0.7,0.3,28,27,29,28,3,2,6.0,1.0,6.0,1.0,2.46,-0.16,0.16,39.9
54958,448,FF,2024-09-19,91.2,-0.58,6.19,"Littell, Zack",646240,641793,,ball,,,,,11.0,Rafael Devers called out on strikes.,R,L,R,TB,BOS,B,,,2,2,2024,-0.59,1.35,-0.49,3.9,,,,0,7,Top,,,,,,,1.4835948627931663,-132.76983034884694,-2.7115342267705205,-7.2427357516159425,32.29529134497192,-15.932004913542013,3.42,1.58,,,,90.6,2072.0,6.2,745041,666163,666018,664040,676609,670764,666185,642350,666139,54.27,,,,,,,,45,5,4-Seam Fastball,1,0,0,1,0,1,0,1,Infield shade,Standard,210.0,0.0,0.096,,,,-0.096,,1,-1,0.7,0.3,28,27,29,28,3,2,6.0,1.0,6.0,1.0,1.42,0.59,-0.59,41.9
54959,471,FF,2024-09-19,91.6,-0.75,6.12,"Littell, Zack",646240,641793,,ball,,,,,11.0,Rafael Devers called out on strikes.,R,L,R,TB,BOS,B,,,1,2,2024,-0.57,1.27,-0.9,2.63,,,,0,7,Top,,,,,,,0.8519338068457709,-133.18746290639916,-5.612982037898807,-6.940094386604751,31.96953507209972,-16.077376073359495,3.34,1.58,,,,91.1,2109.0,6.3,745041,666163,666018,664040,676609,670764,666185,642350,666139,54.2,,,,,,,,45,4,4-Seam Fastball,1,0,0,1,0,1,0,1,Infield shade,Standard,216.0,0.0,0.036,,,,-0.036,,1,-1,0.7,0.3,28,27,29,28,3,2,6.0,1.0,6.0,1.0,1.48,0.57,-0.57,40.3
54960,498,FF,2024-09-19,91.4,-0.59,6.26,"Littell, Zack",646240,641793,,foul,,,,,2.0,Rafael Devers called out on strikes.,R,L,R,TB,BOS,S,,,1,1,2024,-0.71,1.53,-0.18,3.14,,,,0,7,Top,,,,,,,2.5590907503673765,-132.93915732317504,-5.244137234151463,-8.904109086518998,30.589924964840336,-13.10083142857815,3.46,1.58,246.0,75.2,34.0,91.2,2090.0,6.4,745041,666163,666018,664040,676609,670764,666185,642350,666139,54.15,,,,,,,,45,3,4-Seam Fastball,1,0,0,1,0,1,0,1,Infield shade,Standard,204.0,0.0,-0.051,68.7,7.3,,0.051,88.0,1,-1,0.7,0.3,28,27,29,28,3,2,6.0,1.0,6.0,1.0,1.21,0.71,-0.71,41.0
54961,509,FF,2024-09-19,90.2,-0.39,6.37,"Littell, Zack",646240,641793,,ball,,,,,12.0,Rafael Devers called out on strikes.,R,L,R,TB,BOS,B,,,0,1,2024,-0.53,1.56,0.46,3.98,,,,0,7,Top,,,,,,,3.252660876060983,-131.2080318671297,-3.247057744705953,-6.80529564595977,29.88451747217633,-13.780357300583058,3.32,1.58,,,,89.9,2022.0,6.3,745041,666163,666018,664040,676609,670764,666185,642350,666139,54.22,,,,,,,,45,2,4-Seam Fastball,1,0,0,1,0,1,0,1,Infield shade,Standard,201.0,0.0,0.023,,,,-0.023,,1,-1,0.7,0.3,28,27,29,28,3,2,6.0,1.0,6.0,1.0,1.26,0.53,-0.53,51.8
54962,529,SL,2024-09-19,87.0,-0.58,6.21,"Littell, Zack",646240,641793,,swinging_strike,,,,,6.0,Rafael Devers called out on strikes.,R,L,R,TB,BOS,S,,,0,0,2024,-0.19,1.22,0.75,2.6,,,,0,7,Top,,,,,,,3.602783568355402,-126.70056267811344,-5.002639234295534,-2.8221711883200795,25.78814632257912,-18.22070422846352,3.46,1.58,,,,87.1,2015.0,6.3,745041,666163,666018,664040,676609,670764,666185,642350,666139,54.17,,,,,,,,45,1,Slider,1,0,0,1,0,1,0,1,Infield shade,Standard,197.0,0.0,-0.033,79.5,8.5,,0.033,,1,-1,0.7,0.3,28,27,29,28,3,2,6.0,1.0,6.0,1.0,1.79,0.19,-0.19,46.1
55047,1280,FF,2024-09-19,91.9,-0.37,6.37,"Littell, Zack",646240,641793,strikeout,called_strike,,,,,2.0,Rafael Devers called out on strikes.,R,L,R,TB,BOS,S,2.0,,2,2,2024,-0.6,1.4,-0.24,3.53,,,,0,4,Top,,,,,,,1.645475887484011,-133.74886803135757,-4.3488210012638415,-7.527830105022247,30.1953148917318,-14.666787699082724,3.42,1.5,,,,91.8,2033.0,6.3,745041,666163,666018,664040,676609,670764,666185,642350,666139,54.18,,0.0,0.0,1.0,0.0,0.0,,24,5,4-Seam Fastball,1,0,0,1,0,1,0,1,Infield shade,Standard,206.0,0.028,-0.203,,,,0.203,,1,-1,0.629,0.371,28,27,29,28,2,1,6.0,1.0,6.0,1.0,1.31,0.6,-0.6,46.0
55048,1297,FF,2024-09-19,91.5,-0.71,6.12,"Littell, Zack",646240,641793,,ball,,,,,11.0,Rafael Devers called out on strikes.,R,L,R,TB,BOS,B,,,1,2,2024,-0.75,1.38,-0.99,3.65,,,,0,4,Top,,,,,,,0.9031486800839784,-133.26208974800798,-3.324625252377428,-9.14101598250586,29.1305201270822,-15.233678588387646,3.31,1.48,,,,91.4,2033.0,6.2,745041,666163,666018,664040,676609,670764,666185,642350,666139,54.27,,,,,,,,24,4,4-Seam Fastball,1,0,0,1,0,1,0,1,Infield shade,Standard,216.0,0.0,0.036,,,,-0.036,,1,-1,0.629,0.371,28,27,29,28,2,1,6.0,1.0,6.0,1.0,1.34,0.75,-0.75,37.5
